Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

=== Loading Virchow2 features (with z-score norm) ===
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:02<41:15,  2.94s/it]
Train:   0%|          | 2/842 [00:04<28:52,  2.06s/it]
Train:   0%|          | 4/842 [00:04<11:49,  1.18it/s]
Train:   1%|          | 5/842 [00:06<15:40,  1.12s/it]
Train:   1%|          | 6/842 [00:07<15:25,  1.11s/it]
Train:   1%|          | 9/842 [00:10<14:50,  1.07s/it]
Train:   2%|▏         | 13/842 [00:15<15:45,  1.14s/it]
Train:   2%|▏         | 17/842 [00:16<10:11,  1.35it/s]
Train:   2%|▏         | 18/842 [00:17<11:11,  1.23it/s]
Train:   2%|▏         | 21/842 [00:20<12:07,  1.13it/s]
Train:   3%|▎         | 22/842 [00:20<10:34,  1.29it/s]
Train:   3%|▎         | 24/842 [00:21<08:51,  1.54it/s]
Train:   3%|▎         | 25/842 [00:25<16:11,  1.19s/it]
Train:   3%|▎         | 29/842 [00:25<08:20,  1.62it/s]
Train:   4%|▎         | 30/842 [00:28<14:08,  1.05s/it]
Train:   4%|▍         | 32/842 [00:29<11:15,  1.20it/s]
Train:   4%|▍         | 34/842 [00:31<11:49,  1.14it/s]
Train:   4%|▍         | 37/842 [00:32<08:56,  1.50it/s]
Train:   5%|▍         | 38/842 [00:34<11:09,  1.20it/s]
Train:   5%|▍         | 42/842 [00:34<06:01,  2.21it/s]
Train:   5%|▌         | 45/842 [00:35<06:31,  2.03it/s]
Train:   5%|▌         | 46/842 [00:38<09:45,  1.36it/s]
Train:   6%|▌         | 50/842 [00:40<09:25,  1.40it/s]
Train:   6%|▋         | 54/842 [00:42<07:25,  1.77it/s]
Train:   7%|▋         | 58/842 [00:43<05:53,  2.22it/s]
Train:   7%|▋         | 62/842 [00:47<08:42,  1.49it/s]
Train:   8%|▊         | 66/842 [00:51<10:15,  1.26it/s]
Train:   8%|▊         | 68/842 [00:52<09:14,  1.40it/s]
Train:   8%|▊         | 70/842 [00:53<09:07,  1.41it/s]
Train:   9%|▉         | 74/842 [00:56<09:03,  1.41it/s]
Train:   9%|▉         | 77/842 [00:58<08:19,  1.53it/s]
Train:   9%|▉         | 78/842 [00:59<08:44,  1.46it/s]
Train:  10%|▉         | 81/842 [01:00<07:45,  1.63it/s]
Train:  10%|▉         | 82/842 [01:01<07:13,  1.75it/s]
Train:  10%|█         | 86/842 [01:03<07:10,  1.76it/s]
Train:  11%|█         | 90/842 [01:04<05:41,  2.20it/s]
Train:  11%|█         | 94/842 [01:06<05:30,  2.27it/s]
Train:  12%|█▏        | 98/842 [01:08<06:38,  1.87it/s]
Train:  12%|█▏        | 102/842 [01:12<07:48,  1.58it/s]
Train:  13%|█▎        | 106/842 [01:15<07:58,  1.54it/s]
Train:  13%|█▎        | 110/842 [01:20<10:54,  1.12it/s]
Train:  14%|█▎        | 114/842 [01:22<09:01,  1.34it/s]
Train:  14%|█▍        | 118/842 [01:25<09:27,  1.28it/s]
Train:  14%|█▍        | 122/842 [01:26<07:27,  1.61it/s]
Train:  15%|█▍        | 126/842 [01:27<06:10,  1.93it/s]
Train:  15%|█▌        | 128/842 [01:28<05:16,  2.26it/s]
Train:  15%|█▌        | 130/842 [01:28<04:54,  2.42it/s]
Train:  16%|█▌        | 131/842 [01:29<05:17,  2.24it/s]
Train:  16%|█▌        | 132/842 [01:32<10:24,  1.14it/s]
Train:  16%|█▌        | 134/842 [01:33<09:29,  1.24it/s]
Train:  16%|█▋        | 137/842 [01:34<06:46,  1.73it/s]
Train:  16%|█▋        | 138/842 [01:35<07:03,  1.66it/s]
Train:  17%|█▋        | 140/842 [01:36<06:39,  1.76it/s]
Train:  17%|█▋        | 141/842 [01:37<08:24,  1.39it/s]
Train:  17%|█▋        | 145/842 [01:38<05:49,  1.99it/s]
Train:  18%|█▊        | 149/842 [01:41<06:47,  1.70it/s]
Train:  18%|█▊        | 153/842 [01:43<05:35,  2.05it/s]
Train:  19%|█▊        | 157/842 [01:43<03:55,  2.91it/s]
Train:  19%|█▉        | 159/842 [01:44<04:03,  2.80it/s]
Train:  19%|█▉        | 160/842 [01:47<08:08,  1.40it/s]
Train:  19%|█▉        | 163/842 [01:49<08:23,  1.35it/s]
Train:  20%|█▉        | 165/842 [01:50<06:58,  1.62it/s]
Train:  20%|█▉        | 167/842 [01:54<11:41,  1.04s/it]
Train:  20%|██        | 171/842 [02:00<13:06,  1.17s/it]
Train:  21%|██        | 175/842 [02:03<11:29,  1.03s/it]
Train:  21%|██▏       | 179/842 [02:04<08:12,  1.35it/s]
Train:  21%|██▏       | 181/842 [02:05<07:54,  1.39it/s]
Train:  22%|██▏       | 183/842 [02:09<11:24,  1.04s/it]
Train:  22%|██▏       | 187/842 [02:13<10:26,  1.05it/s]
Train:  23%|██▎       | 191/842 [02:15<09:20,  1.16it/s]
Train:  23%|██▎       | 195/842 [02:18<09:02,  1.19it/s]
Train:  24%|██▎       | 199/842 [02:22<09:30,  1.13it/s]
Train:  24%|██▍       | 203/842 [02:25<08:20,  1.28it/s]
Train:  25%|██▍       | 207/842 [02:28<08:22,  1.26it/s]
Train:  25%|██▌       | 211/842 [02:31<08:25,  1.25it/s]
Train:  25%|██▌       | 213/842 [02:32<07:37,  1.38it/s]
Train:  26%|██▌       | 217/842 [02:35<07:52,  1.32it/s]
Train:  26%|██▌       | 219/842 [02:36<07:05,  1.46it/s]
Train:  26%|██▌       | 221/842 [02:38<07:58,  1.30it/s]
Train:  26%|██▋       | 223/842 [02:40<08:27,  1.22it/s]
Train:  27%|██▋       | 227/842 [02:42<06:53,  1.49it/s]
Train:  27%|██▋       | 231/842 [02:45<06:43,  1.51it/s]
Train:  28%|██▊       | 233/842 [02:46<06:46,  1.50it/s]
Train:  28%|██▊       | 235/842 [02:49<08:20,  1.21it/s]
Train:  28%|██▊       | 239/842 [02:52<08:26,  1.19it/s]
Train:  29%|██▉       | 243/842 [02:54<06:49,  1.46it/s]
Train:  29%|██▉       | 247/842 [02:57<07:01,  1.41it/s]
Train:  30%|██▉       | 251/842 [03:01<08:20,  1.18it/s]
Train:  30%|███       | 255/842 [03:02<05:55,  1.65it/s]
Train:  31%|███       | 257/842 [03:04<07:12,  1.35it/s]
Train:  31%|███       | 261/842 [03:05<05:03,  1.91it/s]
Train:  31%|███▏      | 265/842 [03:07<05:12,  1.85it/s]
Train:  32%|███▏      | 269/842 [03:08<04:15,  2.24it/s]
Train:  32%|███▏      | 270/842 [03:08<04:03,  2.35it/s]
Train:  32%|███▏      | 271/842 [03:09<04:21,  2.18it/s]
Train:  32%|███▏      | 272/842 [03:11<06:21,  1.49it/s]
Train:  32%|███▏      | 273/842 [03:11<05:31,  1.72it/s]
Train:  33%|███▎      | 275/842 [03:13<06:27,  1.46it/s]
Train:  33%|███▎      | 277/842 [03:14<06:44,  1.40it/s]
Train:  33%|███▎      | 279/842 [03:15<06:08,  1.53it/s]
Train:  33%|███▎      | 281/842 [03:19<09:33,  1.02s/it]
Train:  34%|███▍      | 285/842 [03:20<06:36,  1.41it/s]
Train:  34%|███▍      | 289/842 [03:21<04:33,  2.02it/s]
Train:  34%|███▍      | 290/842 [03:21<04:08,  2.22it/s]
Train:  35%|███▍      | 291/842 [03:22<04:46,  1.92it/s]
Train:  35%|███▍      | 292/842 [03:24<06:09,  1.49it/s]
Train:  35%|███▍      | 294/842 [03:25<06:48,  1.34it/s]
Train:  35%|███▌      | 295/842 [03:26<05:51,  1.56it/s]
Train:  35%|███▌      | 296/842 [03:26<04:58,  1.83it/s]
Train:  35%|███▌      | 298/842 [03:27<04:29,  2.02it/s]
Train:  36%|███▌      | 299/842 [03:28<06:48,  1.33it/s]
Train:  36%|███▌      | 301/842 [03:29<05:28,  1.65it/s]
Train:  36%|███▌      | 303/842 [03:30<05:17,  1.69it/s]
Train:  36%|███▌      | 304/842 [03:31<06:43,  1.33it/s]
Train:  36%|███▋      | 306/842 [03:32<05:20,  1.67it/s]
Train:  36%|███▋      | 307/842 [03:33<05:48,  1.54it/s]
Train:  37%|███▋      | 310/842 [03:35<05:30,  1.61it/s]
Train:  37%|███▋      | 314/842 [03:35<03:13,  2.72it/s]
Train:  37%|███▋      | 315/842 [03:35<03:13,  2.72it/s]
Train:  38%|███▊      | 318/842 [03:38<04:33,  1.92it/s]
Train:  38%|███▊      | 319/842 [03:41<08:05,  1.08it/s]
Train:  38%|███▊      | 323/842 [03:44<07:35,  1.14it/s]
Train:  39%|███▉      | 327/842 [03:47<06:38,  1.29it/s]
Train:  39%|███▉      | 332/842 [03:47<03:54,  2.17it/s]
Train:  40%|███▉      | 334/842 [03:49<04:31,  1.87it/s]
Train:  40%|███▉      | 336/842 [03:50<05:13,  1.62it/s]
Train:  40%|████      | 340/842 [03:57<08:07,  1.03it/s]
Train:  41%|████      | 344/842 [03:59<07:20,  1.13it/s]
Train:  41%|████▏     | 348/842 [04:03<07:17,  1.13it/s]
Train:  42%|████▏     | 352/842 [04:06<06:51,  1.19it/s]
Train:  42%|████▏     | 356/842 [04:07<05:08,  1.57it/s]
Train:  43%|████▎     | 360/842 [04:08<04:21,  1.84it/s]
Train:  43%|████▎     | 361/842 [04:10<05:09,  1.56it/s]
Train:  43%|████▎     | 363/842 [04:11<05:26,  1.47it/s]
Train:  43%|████▎     | 365/842 [04:12<04:25,  1.79it/s]
Train:  43%|████▎     | 366/842 [04:12<04:45,  1.67it/s]
Train:  44%|████▎     | 368/842 [04:14<04:40,  1.69it/s]
Train:  44%|████▍     | 372/842 [04:18<06:42,  1.17it/s]
Train:  45%|████▍     | 376/842 [04:19<04:55,  1.57it/s]
Train:  45%|████▌     | 380/842 [04:20<03:21,  2.30it/s]
Train:  45%|████▌     | 381/842 [04:24<06:20,  1.21it/s]
Train:  46%|████▌     | 385/842 [04:25<05:06,  1.49it/s]
Train:  46%|████▌     | 389/842 [04:27<04:24,  1.71it/s]
Train:  47%|████▋     | 392/842 [04:29<04:22,  1.72it/s]
Train:  47%|████▋     | 395/842 [04:29<03:19,  2.24it/s]
Train:  47%|████▋     | 396/842 [04:30<03:32,  2.09it/s]
