Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA samples: 1053
Class distribution:
label
LUAD    541
LUSC    512
Name: count, dtype: int64
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang samples: 599
Class distribution:
label
LUAD    300
LUSC    299
Name: count, dtype: int64
Train: 842  |  Val: 211  |  Test (Nanfang): 599

Loading Virchow2 features...
  WARNING: 26 slides have no Virchow2 features
  WARNING: 9 slides have no Virchow2 features
Model params: 3,415,427
Class weights: LUAD=0.971, LUSC=1.029

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:02<09:36,  2.76s/it]
Training:   2%|▏         | 4/210 [00:03<02:08,  1.60it/s]
Training:   2%|▏         | 5/210 [00:04<02:24,  1.42it/s]
Training:   3%|▎         | 6/210 [00:04<01:53,  1.80it/s]
Training:   3%|▎         | 7/210 [00:04<01:27,  2.33it/s]
Training:   4%|▍         | 8/210 [00:05<02:23,  1.41it/s]
Training:   4%|▍         | 9/210 [00:05<01:52,  1.79it/s]
Training:   5%|▌         | 11/210 [00:07<01:55,  1.72it/s]
Training:   6%|▌         | 12/210 [00:08<02:19,  1.42it/s]
Training:   6%|▌         | 13/210 [00:08<01:54,  1.73it/s]
Training:   7%|▋         | 15/210 [00:08<01:09,  2.79it/s]
Training:   8%|▊         | 16/210 [00:10<02:18,  1.41it/s]
Training:   8%|▊         | 17/210 [00:11<02:52,  1.12it/s]
Training:  10%|▉         | 20/210 [00:12<01:39,  1.92it/s]
Training:  10%|█         | 21/210 [00:15<03:04,  1.02it/s]
Training:  12%|█▏        | 25/210 [00:17<02:19,  1.33it/s]
Training:  14%|█▍        | 29/210 [00:20<02:23,  1.26it/s]
Training:  16%|█▌        | 33/210 [00:23<02:15,  1.30it/s]
Training:  17%|█▋        | 36/210 [00:23<01:37,  1.79it/s]
Training:  18%|█▊        | 37/210 [00:25<01:56,  1.49it/s]
Training:  19%|█▉        | 40/210 [00:26<01:29,  1.89it/s]
Training:  20%|█▉        | 41/210 [00:27<01:43,  1.64it/s]
Training:  20%|██        | 43/210 [00:27<01:24,  1.98it/s]
Training:  21%|██        | 44/210 [00:28<01:27,  1.90it/s]
Training:  21%|██▏       | 45/210 [00:29<01:34,  1.75it/s]
Training:  22%|██▏       | 47/210 [00:30<01:42,  1.60it/s]
Training:  23%|██▎       | 49/210 [00:31<01:34,  1.71it/s]
Training:  24%|██▍       | 51/210 [00:32<01:36,  1.65it/s]
Training:  25%|██▍       | 52/210 [00:33<01:22,  1.93it/s]
Training:  25%|██▌       | 53/210 [00:34<02:09,  1.22it/s]
Training:  26%|██▌       | 55/210 [00:36<02:07,  1.22it/s]
Training:  27%|██▋       | 56/210 [00:36<01:48,  1.42it/s]
Training:  27%|██▋       | 57/210 [00:38<02:09,  1.18it/s]
Training:  28%|██▊       | 59/210 [00:39<01:58,  1.27it/s]
Training:  29%|██▉       | 61/210 [00:41<01:56,  1.27it/s]
Training:  30%|██▉       | 62/210 [00:41<01:55,  1.28it/s]
Training:  30%|███       | 63/210 [00:43<02:10,  1.13it/s]
Training:  31%|███       | 65/210 [00:44<02:07,  1.14it/s]
Training:  31%|███▏      | 66/210 [00:46<02:29,  1.04s/it]
Training:  32%|███▏      | 67/210 [00:46<02:05,  1.14it/s]
Training:  33%|███▎      | 69/210 [00:48<01:51,  1.27it/s]
Training:  33%|███▎      | 70/210 [00:49<02:01,  1.15it/s]
Training:  34%|███▍      | 71/210 [00:49<01:41,  1.36it/s]
Training:  35%|███▍      | 73/210 [00:50<01:24,  1.62it/s]
Training:  35%|███▌      | 74/210 [00:51<01:40,  1.35it/s]
Training:  36%|███▌      | 75/210 [00:53<02:08,  1.05it/s]
Training:  37%|███▋      | 77/210 [00:53<01:17,  1.72it/s]
Training:  37%|███▋      | 78/210 [00:54<01:23,  1.58it/s]
Training:  38%|███▊      | 79/210 [00:56<02:09,  1.01it/s]
Training:  39%|███▉      | 82/210 [00:57<01:30,  1.42it/s]
Training:  40%|███▉      | 83/210 [00:58<01:25,  1.48it/s]
Training:  40%|████      | 84/210 [00:59<01:38,  1.28it/s]
Training:  41%|████      | 86/210 [00:59<01:12,  1.72it/s]
Training:  41%|████▏     | 87/210 [01:02<02:01,  1.01it/s]
Training:  42%|████▏     | 88/210 [01:02<01:37,  1.25it/s]
Training:  43%|████▎     | 91/210 [01:06<02:02,  1.03s/it]
Training:  44%|████▍     | 92/210 [01:06<01:40,  1.18it/s]
Training:  45%|████▍     | 94/210 [01:07<01:27,  1.32it/s]
Training:  45%|████▌     | 95/210 [01:09<01:44,  1.10it/s]
Training:  47%|████▋     | 98/210 [01:11<01:28,  1.27it/s]
Training:  47%|████▋     | 99/210 [01:14<02:20,  1.26s/it]
Training:  49%|████▉     | 103/210 [01:17<01:42,  1.04it/s]
Training:  50%|█████     | 106/210 [01:17<01:14,  1.40it/s]
Training:  51%|█████     | 107/210 [01:18<01:15,  1.36it/s]
Training:  51%|█████▏    | 108/210 [01:19<01:20,  1.27it/s]
Training:  52%|█████▏    | 110/210 [01:20<01:06,  1.51it/s]
Training:  53%|█████▎    | 111/210 [01:21<01:05,  1.50it/s]
