Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading PWH dataset...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total PWH samples: 2697
Class distribution:
label
Not Intestinal metaplasia    2427
Intestinal metaplasia         270
Name: count, dtype: int64
Train: 1509  |  Val: 378  |  Test: 810

Loading Virchow2 features...
Model params: 3,415,427
Class weights: nonIM=0.556, IM=4.997

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:01<09:43,  1.55s/it]
Training:   1%|▏         | 5/377 [00:01<01:41,  3.66it/s]
Training:   2%|▏         | 7/377 [00:01<01:13,  5.06it/s]
Training:   2%|▏         | 9/377 [00:02<01:44,  3.53it/s]
Training:   3%|▎         | 10/377 [00:02<01:32,  3.99it/s]
Training:   3%|▎         | 11/377 [00:03<01:41,  3.59it/s]
Training:   3%|▎         | 13/377 [00:03<01:42,  3.56it/s]
Training:   4%|▎         | 14/377 [00:04<01:37,  3.74it/s]
Training:   4%|▍         | 15/377 [00:04<01:52,  3.22it/s]
Training:   5%|▍         | 17/377 [00:04<01:36,  3.73it/s]
Training:   5%|▍         | 18/377 [00:05<01:33,  3.83it/s]
Training:   5%|▌         | 19/377 [00:05<01:35,  3.76it/s]
Training:   6%|▌         | 21/377 [00:06<01:40,  3.54it/s]
Training:   6%|▌         | 23/377 [00:06<01:36,  3.69it/s]
Training:   7%|▋         | 25/377 [00:07<01:56,  3.03it/s]
Training:   7%|▋         | 27/377 [00:07<01:33,  3.75it/s]
Training:   8%|▊         | 29/377 [00:08<01:47,  3.23it/s]
Training:   8%|▊         | 31/377 [00:08<01:33,  3.71it/s]
Training:   9%|▉         | 33/377 [00:09<01:36,  3.58it/s]
Training:   9%|▉         | 35/377 [00:09<01:28,  3.85it/s]
Training:  10%|▉         | 37/377 [00:10<01:46,  3.19it/s]
Training:  10%|█         | 39/377 [00:11<01:26,  3.90it/s]
Training:  11%|█         | 41/377 [00:11<01:30,  3.70it/s]
Training:  11%|█▏        | 43/377 [00:11<01:15,  4.41it/s]
Training:  12%|█▏        | 44/377 [00:12<01:13,  4.54it/s]
Training:  12%|█▏        | 45/377 [00:12<01:41,  3.27it/s]
Training:  12%|█▏        | 47/377 [00:12<01:13,  4.48it/s]
Training:  13%|█▎        | 48/377 [00:13<01:20,  4.10it/s]
Training:  13%|█▎        | 49/377 [00:13<01:40,  3.26it/s]
Training:  14%|█▎        | 51/377 [00:13<01:11,  4.59it/s]
Training:  14%|█▍        | 52/377 [00:14<01:35,  3.41it/s]
Training:  14%|█▍        | 53/377 [00:14<01:43,  3.13it/s]
Training:  15%|█▍        | 56/377 [00:15<01:16,  4.17it/s]
Training:  15%|█▌        | 57/377 [00:15<01:41,  3.15it/s]
Training:  16%|█▌        | 60/377 [00:16<01:10,  4.52it/s]
Training:  16%|█▌        | 61/377 [00:17<01:40,  3.15it/s]
Training:  17%|█▋        | 64/377 [00:17<01:07,  4.61it/s]
Training:  17%|█▋        | 65/377 [00:18<01:34,  3.28it/s]
Training:  18%|█▊        | 68/377 [00:18<01:24,  3.65it/s]
Training:  18%|█▊        | 69/377 [00:19<01:51,  2.77it/s]
Training:  19%|█▉        | 73/377 [00:20<01:29,  3.39it/s]
Training:  20%|██        | 77/377 [00:21<01:31,  3.29it/s]
Training:  21%|██▏       | 81/377 [00:22<01:18,  3.76it/s]
Training:  23%|██▎       | 85/377 [00:23<01:16,  3.81it/s]
Training:  24%|██▎       | 89/377 [00:24<01:14,  3.87it/s]
Training:  24%|██▍       | 90/377 [00:24<01:18,  3.65it/s]
Training:  25%|██▍       | 93/377 [00:25<01:09,  4.10it/s]
Training:  25%|██▍       | 94/377 [00:25<01:16,  3.70it/s]
Training:  26%|██▌       | 97/377 [00:26<01:06,  4.19it/s]
Training:  26%|██▌       | 98/377 [00:26<01:07,  4.13it/s]
Training:  27%|██▋       | 101/377 [00:27<01:00,  4.57it/s]
Training:  27%|██▋       | 102/377 [00:27<01:07,  4.06it/s]
Training:  28%|██▊       | 105/377 [00:28<00:52,  5.19it/s]
Training:  28%|██▊       | 106/377 [00:28<01:09,  3.88it/s]
Training:  29%|██▉       | 109/377 [00:29<00:59,  4.53it/s]
Training:  29%|██▉       | 110/377 [00:29<01:03,  4.21it/s]
Training:  30%|██▉       | 113/377 [00:29<00:54,  4.85it/s]
Training:  30%|███       | 114/377 [00:30<01:13,  3.58it/s]
Training:  31%|███▏      | 118/377 [00:31<01:07,  3.86it/s]
Training:  32%|███▏      | 122/377 [00:32<01:03,  4.04it/s]
Training:  33%|███▎      | 125/377 [00:32<00:46,  5.47it/s]
Training:  34%|███▎      | 127/377 [00:33<01:11,  3.50it/s]
Training:  34%|███▍      | 130/377 [00:34<01:09,  3.54it/s]
Training:  35%|███▌      | 133/377 [00:35<01:03,  3.85it/s]
Training:  36%|███▌      | 134/377 [00:36<01:19,  3.04it/s]
Training:  36%|███▋      | 137/377 [00:36<00:57,  4.20it/s]
Training:  37%|███▋      | 138/377 [00:37<01:19,  3.01it/s]
Training:  38%|███▊      | 142/377 [00:38<01:08,  3.41it/s]
Training:  38%|███▊      | 145/377 [00:38<00:49,  4.73it/s]
Training:  39%|███▉      | 147/377 [00:38<00:52,  4.42it/s]
Training:  40%|███▉      | 149/377 [00:39<00:52,  4.31it/s]
Training:  40%|███▉      | 150/377 [00:39<01:00,  3.72it/s]
Training:  41%|████      | 153/377 [00:40<00:52,  4.30it/s]
Training:  41%|████      | 154/377 [00:40<01:01,  3.65it/s]
Training:  42%|████▏     | 157/377 [00:41<00:50,  4.40it/s]
Training:  42%|████▏     | 158/377 [00:41<01:04,  3.41it/s]
Training:  43%|████▎     | 161/377 [00:42<00:44,  4.89it/s]
Training:  43%|████▎     | 162/377 [00:43<01:05,  3.30it/s]
Training:  44%|████▍     | 165/377 [00:43<00:54,  3.87it/s]
Training:  44%|████▍     | 166/377 [00:43<00:59,  3.54it/s]
Training:  45%|████▍     | 169/377 [00:44<00:52,  3.96it/s]
Training:  45%|████▌     | 170/377 [00:44<00:48,  4.24it/s]
Training:  46%|████▌     | 173/377 [00:45<00:45,  4.49it/s]
Training:  46%|████▌     | 174/377 [00:46<01:00,  3.36it/s]
Training:  47%|████▋     | 177/377 [00:46<00:49,  4.01it/s]
