Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:03<05:31,  3.16s/it]
Train:   2%|▏         | 2/106 [00:03<02:35,  1.49s/it]
Train:   3%|▎         | 3/106 [00:03<01:28,  1.16it/s]
Train:   4%|▍         | 4/106 [00:03<00:58,  1.73it/s]
Train:   5%|▍         | 5/106 [00:04<00:56,  1.79it/s]
Train:   6%|▌         | 6/106 [00:04<00:50,  1.98it/s]
Train:   8%|▊         | 8/106 [00:04<00:29,  3.29it/s]
Train:   8%|▊         | 9/106 [00:06<01:06,  1.47it/s]
Train:   9%|▉         | 10/106 [00:07<01:11,  1.34it/s]
Train:  10%|█         | 11/106 [00:07<00:53,  1.76it/s]
Train:  11%|█▏        | 12/106 [00:07<00:41,  2.27it/s]
Train:  12%|█▏        | 13/106 [00:09<01:16,  1.21it/s]
Train:  14%|█▍        | 15/106 [00:09<00:45,  2.01it/s]
Train:  15%|█▌        | 16/106 [00:09<00:36,  2.48it/s]
Train:  16%|█▌        | 17/106 [00:11<01:02,  1.43it/s]
Train:  17%|█▋        | 18/106 [00:11<00:47,  1.84it/s]
Train:  18%|█▊        | 19/106 [00:11<00:36,  2.36it/s]
Train:  20%|█▉        | 21/106 [00:12<00:39,  2.13it/s]
Train:  21%|██        | 22/106 [00:12<00:32,  2.56it/s]
Train:  22%|██▏       | 23/106 [00:12<00:26,  3.13it/s]
Train:  23%|██▎       | 24/106 [00:13<00:22,  3.57it/s]
Train:  24%|██▎       | 25/106 [00:14<00:42,  1.91it/s]
Train:  25%|██▍       | 26/106 [00:15<00:52,  1.52it/s]
Train:  26%|██▋       | 28/106 [00:15<00:31,  2.49it/s]
Train:  27%|██▋       | 29/106 [00:16<00:46,  1.65it/s]
Train:  29%|██▉       | 31/106 [00:17<00:33,  2.25it/s]
Train:  30%|███       | 32/106 [00:17<00:29,  2.47it/s]
Train:  31%|███       | 33/106 [00:17<00:30,  2.42it/s]
Train:  32%|███▏      | 34/106 [00:18<00:37,  1.93it/s]
Train:  33%|███▎      | 35/106 [00:19<00:35,  2.00it/s]
Train:  35%|███▍      | 37/106 [00:19<00:23,  2.96it/s]
